CodGeraMT;DATA/HORA;KWH_CONSUMIDO;KWH_INJETADO_GD;POTENCIA_INSTALADA ;
3013545376;08/08/2021 11:00;0.0;941.08;1000.0;
3013545376;08/08/2021 12:00;0.0;944.72;1000.0;
3013545376;08/08/2021 13:00;0.0;939.68;1000.0;
3013545376;08/08/2021 14:00;0.0;613.48;1000.0;
3013545376;08/08/2021 15:00;0.0;475.44;1000.0;
3013545376;08/08/2021 16:00;0.0;326.48;1000.0;
3013545376;08/08/2021 17:00;0.0;52.36;1000.0;
3013545376;08/08/2021 18:00;2.24;0.84;1000.0;
3013545376;08/08/2021 19:00;3.64;0.0;1000.0;
3013545376;08/08/2021 20:00;3.36;0.0;1000.0;
3013545376;08/08/2021 21:00;3.08;0.0;1000.0;
3013545376;08/08/2021 22:00;3.08;0.0;1000.0;
3013545376;08/08/2021 23:00;2.8;0.0;1000.0;
3013545376;09/08/2021 00:00;2.8;0.0;1000.0;
3013545376;09/08/2021 01:00;2.8;0.0;1000.0;
3013545376;09/08/2021 02:00;2.52;0.0;1000.0;
3013545376;09/08/2021 03:00;2.8;0.0;1000.0;
3013545376;09/08/2021 04:00;2.8;0.0;1000.0;
3013545376;09/08/2021 05:00;2.8;0.0;1000.0;
3013545376;09/08/2021 06:00;1.96;1.96;1000.0;
3013545376;09/08/2021 07:00;0.0;206.08;1000.0;
3013545376;09/08/2021 08:00;0.0;627.76;1000.0;
3013545376;09/08/2021 09:00;0.0;505.4;1000.0;
3013545376;09/08/2021 10:00;0.0;845.32;1000.0;
3013545376;09/08/2021 11:00;0.0;793.24;1000.0;
3013545376;09/08/2021 12:00;0.0;788.48;1000.0;
3013545376;09/08/2021 13:00;0.0;542.64;1000.0;
3013545376;09/08/2021 14:00;0.0;714.56;1000.0;
3013545376;09/08/2021 15:00;0.0;359.52;1000.0;
3013545376;09/08/2021 16:00;0.0;156.8;1000.0;
3013545376;09/08/2021 17:00;0.0;50.96;1000.0;
3013545376;09/08/2021 18:00;2.52;0.56;1000.0;
3013545376;09/08/2021 19:00;3.64;0.0;1000.0;
3013545376;09/08/2021 20:00;3.36;0.0;1000.0;
3013545376;09/08/2021 21:00;3.08;0.0;1000.0;
3013545376;09/08/2021 22:00;2.8;0.0;1000.0;
3013545376;09/08/2021 23:00;2.8;0.0;1000.0;
3013545376;10/08/2021 00:00;2.52;0.0;1000.0;
3013545376;10/08/2021 01:00;2.8;0.0;1000.0;
3013545376;10/08/2021 02:00;2.52;0.0;1000.0;
3013545376;10/08/2021 03:00;2.8;0.0;1000.0;
3013545376;10/08/2021 04:00;2.8;0.0;1000.0;
3013545376;10/08/2021 05:00;2.8;0.0;1000.0;
3013545376;10/08/2021 06:00;1.68;3.08;1000.0;
3013545376;10/08/2021 07:00;0.0;213.92;1000.0;
3013545376;10/08/2021 08:00;0.0;826.84;1000.0;
3013545376;10/08/2021 09:00;0.0;889.84;1000.0;
3013545376;10/08/2021 10:00;0.0;912.8;1000.0;
3013545376;10/08/2021 11:00;0.0;924.84;1000.0;
3013545376;10/08/2021 12:00;0.0;934.64;1000.0;
3013545376;10/08/2021 13:00;0.0;633.36;1000.0;
3013545376;10/08/2021 14:00;0.0;732.2;1000.0;
3013545376;10/08/2021 15:00;0.0;584.36;1000.0;
3013545376;10/08/2021 16:00;0.0;776.16;1000.0;
3013545376;10/08/2021 17:00;0.0;136.92;1000.0;
3013545376;10/08/2021 18:00;2.52;0.84;1000.0;
3013545376;10/08/2021 19:00;3.64;0.0;1000.0;
3013545376;10/08/2021 20:00;3.08;0.0;1000.0;
3013545376;10/08/2021 21:00;3.08;0.0;1000.0;
3013545376;10/08/2021 22:00;2.8;0.0;1000.0;
3013545376;10/08/2021 23:00;2.52;0.0;1000.0;
3013545376;11/08/2021 00:00;2.8;0.0;1000.0;
3013545376;11/08/2021 01:00;2.52;0.0;1000.0;
3013545376;11/08/2021 02:00;2.8;0.0;1000.0;
3013545376;11/08/2021 03:00;2.8;0.0;1000.0;
3013545376;11/08/2021 04:00;2.8;0.0;1000.0;
3013545376;11/08/2021 05:00;2.52;0.0;1000.0;
3013545376;11/08/2021 06:00;1.96;2.8;1000.0;
3013545376;11/08/2021 07:00;0.0;215.32;1000.0;
3013545376;11/08/2021 08:00;0.0;818.16;1000.0;
3013545376;11/08/2021 09:00;0.0;881.44;1000.0;
3013545376;11/08/2021 10:00;0.0;908.32;1000.0;
3013545376;11/08/2021 11:00;0.0;911.68;1000.0;
3013545376;11/08/2021 12:00;0.0;899.92;1000.0;
3013545376;11/08/2021 13:00;0.0;910.56;1000.0;
3013545376;11/08/2021 14:00;0.0;893.48;1000.0;
3013545376;11/08/2021 15:00;0.0;854.28;1000.0;
3013545376;11/08/2021 16:00;0.0;718.76;1000.0;
3013545376;11/08/2021 17:00;0.0;138.04;1000.0;
3013545376;11/08/2021 18:00;2.24;1.12;1000.0;
3013545376;11/08/2021 19:00;3.64;0.0;1000.0;
3013545376;11/08/2021 20:00;3.36;0.0;1000.0;
3013545376;11/08/2021 21:00;3.08;0.0;1000.0;
3013545376;11/08/2021 22:00;3.08;0.0;1000.0;
3013545376;11/08/2021 23:00;2.52;0.0;1000.0;
3013545376;12/08/2021 00:00;2.8;0.0;1000.0;
3013545376;12/08/2021 01:00;2.52;0.0;1000.0;
3013545376;12/08/2021 02:00;2.8;0.0;1000.0;
3013545376;12/08/2021 03:00;2.52;0.0;1000.0;
3013545376;12/08/2021 04:00;2.8;0.0;1000.0;
3013545376;12/08/2021 05:00;2.52;0.0;1000.0;
3013545376;12/08/2021 06:00;2.24;2.8;1000.0;
3013545376;12/08/2021 07:00;0.0;114.24;1000.0;
3013545376;12/08/2021 08:00;0.0;461.44;1000.0;
3013545376;12/08/2021 09:00;0.0;615.44;1000.0;
3013545376;12/08/2021 10:00;0.0;922.04;1000.0;
3013545376;12/08/2021 11:00;0.0;936.6;1000.0;
3013545376;12/08/2021 12:00;0.0;925.96;1000.0;
3013545376;12/08/2021 13:00;0.0;879.76;1000.0;
3013545376;12/08/2021 14:00;0.0;794.92;1000.0;
3013545376;12/08/2021 15:00;0.0;766.92;1000.0;
3013545376;12/08/2021 16:00;0.0;651.28;1000.0;
3013545376;12/08/2021 17:00;0.0;173.6;1000.0;
3013545376;12/08/2021 18:00;2.52;1.4;1000.0;
3013545376;12/08/2021 19:00;3.36;0.0;1000.0;
3013545376;12/08/2021 20:00;3.36;0.0;1000.0;
3013545376;12/08/2021 21:00;3.08;0.0;1000.0;
3013545376;12/08/2021 22:00;3.36;0.0;1000.0;
3013545376;12/08/2021 23:00;2.52;0.0;1000.0;
3013545376;13/08/2021 00:00;2.8;0.0;1000.0;
3013545376;13/08/2021 01:00;2.8;0.0;1000.0;
3013545376;13/08/2021 02:00;2.52;0.0;1000.0;
3013545376;13/08/2021 03:00;2.8;0.0;1000.0;
3013545376;13/08/2021 04:00;2.8;0.0;1000.0;
3013545376;13/08/2021 05:00;2.8;0.0;1000.0;
3013545376;13/08/2021 06:00;1.96;3.36;1000.0;
3013545376;13/08/2021 07:00;0.0;271.04;1000.0;
3013545376;13/08/2021 08:00;0.0;773.64;1000.0;
3013545376;13/08/2021 09:00;0.0;868.28;1000.0;
3013545376;13/08/2021 10:00;0.0;919.52;1000.0;
3013545376;13/08/2021 11:00;0.0;943.32;1000.0;
3013545376;13/08/2021 12:00;0.0;950.88;1000.0;
3013545376;13/08/2021 13:00;0.0;938.28;1000.0;
3013545376;13/08/2021 14:00;0.0;924.0;1000.0;
3013545376;13/08/2021 15:00;0.0;886.48;1000.0;
3013545376;13/08/2021 16:00;0.0;781.48;1000.0;
3013545376;13/08/2021 17:00;0.0;139.72;1000.0;
3013545376;13/08/2021 18:00;2.24;1.12;1000.0;
3013545376;13/08/2021 19:00;3.64;0.0;1000.0;
3013545376;13/08/2021 20:00;3.36;0.0;1000.0;
3013545376;13/08/2021 21:00;3.08;0.0;1000.0;
3013545376;13/08/2021 22:00;3.36;0.0;1000.0;
3013545376;13/08/2021 23:00;2.52;0.0;1000.0;
3013545376;14/08/2021 00:00;2.52;0.0;1000.0;
3013545376;14/08/2021 01:00;2.8;0.0;1000.0;
3013545376;14/08/2021 02:00;2.52;0.0;1000.0;
3013545376;14/08/2021 03:00;2.8;0.0;1000.0;
3013545376;14/08/2021 04:00;2.52;0.0;1000.0;
3013545376;14/08/2021 05:00;2.8;0.0;1000.0;
3013545376;14/08/2021 06:00;1.96;3.92;1000.0;
3013545376;14/08/2021 07:00;0.0;232.96;1000.0;
3013545376;14/08/2021 08:00;0.0;811.72;1000.0;
3013545376;14/08/2021 09:00;0.0;874.72;1000.0;
3013545376;14/08/2021 10:00;0.0;908.6;1000.0;
3013545376;14/08/2021 11:00;0.0;920.92;1000.0;
3013545376;14/08/2021 12:00;0.0;934.64;1000.0;
3013545376;14/08/2021 13:00;0.0;932.4;1000.0;
3013545376;14/08/2021 14:00;0.0;918.12;1000.0;
3013545376;14/08/2021 15:00;0.0;878.64;1000.0;
3013545376;14/08/2021 16:00;0.0;768.32;1000.0;
3013545376;14/08/2021 17:00;0.0;141.96;1000.0;
3013545376;14/08/2021 18:00;2.24;1.68;1000.0;
3013545376;14/08/2021 19:00;3.64;0.0;1000.0;
3013545376;14/08/2021 20:00;3.36;0.0;1000.0;
3013545376;14/08/2021 21:00;3.08;0.0;1000.0;
3013545376;14/08/2021 22:00;3.08;0.0;1000.0;
3013545376;14/08/2021 23:00;2.52;0.0;1000.0;
3013545376;15/08/2021 00:00;2.52;0.0;1000.0;
3013545376;15/08/2021 01:00;2.8;0.0;1000.0;
3013545376;15/08/2021 02:00;2.52;0.0;1000.0;
3013545376;15/08/2021 03:00;2.8;0.0;1000.0;
3013545376;15/08/2021 04:00;2.8;0.0;1000.0;
3013545376;15/08/2021 05:00;2.52;0.0;1000.0;
3013545376;15/08/2021 06:00;1.96;4.48;1000.0;
3013545376;15/08/2021 07:00;0.0;236.6;1000.0;
3013545376;15/08/2021 08:00;0.0;803.32;1000.0;
3013545376;15/08/2021 09:00;0.0;871.36;1000.0;
3013545376;15/08/2021 10:00;0.0;906.64;1000.0;
3013545376;15/08/2021 11:00;0.0;921.2;1000.0;
3013545376;15/08/2021 12:00;0.0;930.16;1000.0;
3013545376;15/08/2021 13:00;0.0;931.56;1000.0;
3013545376;15/08/2021 14:00;0.0;909.72;1000.0;
3013545376;15/08/2021 15:00;0.0;865.48;1000.0;
3013545376;15/08/2021 16:00;0.0;735.0;1000.0;
3013545376;15/08/2021 17:00;0.0;142.24;1000.0;
3013545376;15/08/2021 18:00;2.52;1.68;1000.0;
3013545376;15/08/2021 19:00;3.36;0.0;1000.0;
3013545376;15/08/2021 20:00;3.36;0.0;1000.0;
3013545376;15/08/2021 21:00;3.08;0.0;1000.0;
3013545376;15/08/2021 22:00;3.08;0.0;1000.0;
3013545376;15/08/2021 23:00;2.52;0.0;1000.0;
3013545376;16/08/2021 00:00;2.52;0.0;1000.0;
3013545376;16/08/2021 01:00;2.8;0.0;1000.0;
3013545376;16/08/2021 02:00;2.52;0.0;1000.0;
3013545376;16/08/2021 03:00;2.8;0.0;1000.0;
3013545376;16/08/2021 04:00;2.52;0.0;1000.0;
3013545376;16/08/2021 05:00;2.8;0.0;1000.0;
3013545376;16/08/2021 06:00;1.96;4.76;1000.0;
3013545376;16/08/2021 07:00;0.0;228.2;1000.0;
3013545376;16/08/2021 08:00;0.0;749.0;1000.0;
3013545376;16/08/2021 09:00;0.0;833.84;1000.0;
3013545376;16/08/2021 10:00;0.0;877.52;1000.0;
3013545376;16/08/2021 11:00;0.0;897.68;1000.0;
3013545376;16/08/2021 12:00;0.0;910.28;1000.0;
3013545376;16/08/2021 13:00;0.0;878.08;1000.0;
3013545376;16/08/2021 14:00;0.0;829.36;1000.0;
3013545376;16/08/2021 15:00;0.0;760.76;1000.0;
3013545376;16/08/2021 16:00;0.0;443.8;1000.0;
3013545376;16/08/2021 17:00;0.0;149.8;1000.0;
3013545376;16/08/2021 18:00;2.52;1.4;1000.0;
3013545376;16/08/2021 19:00;3.36;0.0;1000.0;
3013545376;16/08/2021 20:00;3.36;0.0;1000.0;
3013545376;16/08/2021 21:00;3.08;0.0;1000.0;
3013545376;16/08/2021 22:00;3.36;0.0;1000.0;
3013545376;16/08/2021 23:00;2.8;0.0;1000.0;
3013545376;17/08/2021 00:00;2.24;0.0;1000.0;
3013545376;17/08/2021 01:00;2.8;0.0;1000.0;
3013545376;17/08/2021 02:00;2.52;0.0;1000.0;
3013545376;17/08/2021 03:00;2.8;0.0;1000.0;
3013545376;17/08/2021 04:00;2.8;0.0;1000.0;
3013545376;17/08/2021 05:00;2.52;0.0;1000.0;
3013545376;17/08/2021 06:00;1.96;5.04;1000.0;
3013545376;17/08/2021 07:00;0.0;240.52;1000.0;
3013545376;17/08/2021 08:00;0.0;784.84;1000.0;
3013545376;17/08/2021 09:00;0.0;868.84;1000.0;
3013545376;17/08/2021 10:00;0.0;896.0;1000.0;
3013545376;17/08/2021 11:00;0.0;919.8;1000.0;
3013545376;17/08/2021 12:00;0.0;940.24;1000.0;
3013545376;17/08/2021 13:00;0.0;941.92;1000.0;
3013545376;17/08/2021 14:00;0.0;917.56;1000.0;
3013545376;17/08/2021 15:00;0.0;858.76;1000.0;
3013545376;17/08/2021 16:00;0.0;722.96;1000.0;
3013545376;17/08/2021 17:00;0.0;142.52;1000.0;
3013545376;17/08/2021 18:00;2.24;1.68;1000.0;
3013545376;17/08/2021 19:00;2.24;0.0;1000.0;
3013545376;17/08/2021 20:00;3.36;0.0;1000.0;
3013545376;17/08/2021 21:00;3.08;0.0;1000.0;
3013545376;17/08/2021 22:00;3.08;0.0;1000.0;
3013545376;17/08/2021 23:00;2.8;0.0;1000.0;
3013545376;18/08/2021 00:00;2.8;0.0;1000.0;
3013545376;18/08/2021 01:00;2.8;0.0;1000.0;
3013545376;18/08/2021 02:00;2.8;0.0;1000.0;
3013545376;18/08/2021 03:00;2.8;0.0;1000.0;
3013545376;18/08/2021 04:00;2.8;0.0;1000.0;
3013545376;18/08/2021 05:00;2.8;0.0;1000.0;
3013545376;18/08/2021 06:00;1.96;4.76;1000.0;
3013545376;18/08/2021 07:00;0.0;252.84;1000.0;
3013545376;18/08/2021 08:00;0.0;810.04;1000.0;
3013545376;18/08/2021 09:00;0.0;881.44;1000.0;
3013545376;18/08/2021 10:00;0.0;890.12;1000.0;
3013545376;18/08/2021 11:00;0.0;939.96;1000.0;
3013545376;18/08/2021 12:00;0.0;907.76;1000.0;
3013545376;18/08/2021 13:00;0.0;942.48;1000.0;
3013545376;18/08/2021 14:00;0.0;927.36;1000.0;
3013545376;18/08/2021 15:00;0.0;896.28;1000.0;
3013545376;18/08/2021 16:00;0.0;794.08;1000.0;
3013545376;18/08/2021 17:00;0.0;155.68;1000.0;
3013545376;18/08/2021 18:00;2.24;1.96;1000.0;
3013545376;18/08/2021 19:00;3.64;0.0;1000.0;
3013545376;18/08/2021 20:00;3.36;0.0;1000.0;
3013545376;18/08/2021 21:00;3.08;0.0;1000.0;
3013545376;18/08/2021 22:00;3.08;0.0;1000.0;
3013545376;18/08/2021 23:00;2.8;0.0;1000.0;
3013545376;19/08/2021 00:00;2.8;0.0;1000.0;
3013545376;19/08/2021 01:00;2.8;0.0;1000.0;
3013545376;19/08/2021 02:00;2.52;0.0;1000.0;
3013545376;19/08/2021 03:00;2.8;0.0;1000.0;
3013545376;19/08/2021 04:00;2.52;0.0;1000.0;
3013545376;19/08/2021 05:00;2.8;0.0;1000.0;
3013545376;19/08/2021 06:00;1.68;4.2;1000.0;
3013545376;19/08/2021 07:00;0.0;276.36;1000.0;
3013545376;19/08/2021 08:00;0.0;836.64;1000.0;
3013545376;19/08/2021 09:00;0.0;934.36;1000.0;
3013545376;19/08/2021 10:00;0.0;981.68;1000.0;
3013545376;19/08/2021 11:00;0.0;888.44;1000.0;
3013545376;19/08/2021 12:00;0.0;959.28;1000.0;
3013545376;19/08/2021 13:00;0.0;856.24;1000.0;
3013545376;19/08/2021 14:00;0.0;903.0;1000.0;
3013545376;19/08/2021 15:00;0.0;884.8;1000.0;
3013545376;19/08/2021 16:00;0.0;770.0;1000.0;
3013545376;19/08/2021 17:00;0.0;164.36;1000.0;
3013545376;19/08/2021 18:00;2.52;1.68;1000.0;
3013545376;19/08/2021 19:00;3.36;0.0;1000.0;
3013545376;19/08/2021 20:00;3.36;0.0;1000.0;
3013545376;19/08/2021 21:00;3.08;0.0;1000.0;
3013545376;19/08/2021 22:00;3.08;0.0;1000.0;
3013545376;19/08/2021 23:00;3.08;0.0;1000.0;
3013545376;20/08/2021 00:00;2.52;0.0;1000.0;
3013545376;20/08/2021 01:00;2.8;0.0;1000.0;
3013545376;20/08/2021 02:00;2.52;0.0;1000.0;
3013545376;20/08/2021 03:00;2.8;0.0;1000.0;
3013545376;20/08/2021 04:00;2.52;0.0;1000.0;
3013545376;20/08/2021 05:00;2.8;0.0;1000.0;
3013545376;20/08/2021 06:00;1.68;4.48;1000.0;
3013545376;20/08/2021 07:00;0.0;297.92;1000.0;
3013545376;20/08/2021 08:00;0.0;871.08;1000.0;
3013545376;20/08/2021 09:00;0.0;932.4;1000.0;
3013545376;20/08/2021 10:00;0.0;987.56;1000.0;
3013545376;20/08/2021 11:00;0.0;841.4;1000.0;
3013545376;20/08/2021 12:00;0.0;733.32;1000.0;
3013545376;20/08/2021 13:00;0.0;691.6;1000.0;
3013545376;20/08/2021 14:00;0.0;777.84;1000.0;
3013545376;20/08/2021 15:00;0.0;602.28;1000.0;
3013545376;20/08/2021 16:00;0.0;823.76;1000.0;
3013545376;20/08/2021 17:00;0.0;171.92;1000.0;
3013545376;20/08/2021 18:00;2.52;1.12;1000.0;
3013545376;20/08/2021 19:00;3.64;0.0;1000.0;
3013545376;20/08/2021 20:00;3.36;0.0;1000.0;
3013545376;20/08/2021 21:00;3.08;0.0;1000.0;
3013545376;20/08/2021 22:00;2.52;0.0;1000.0;
3013545376;20/08/2021 23:00;2.8;0.0;1000.0;
3013545376;21/08/2021 00:00;2.52;0.0;1000.0;
3013545376;21/08/2021 01:00;2.8;0.0;1000.0;
3013545376;21/08/2021 02:00;2.52;0.0;1000.0;
3013545376;21/08/2021 03:00;2.8;0.0;1000.0;
3013545376;21/08/2021 04:00;2.8;0.0;1000.0;
3013545376;21/08/2021 05:00;2.52;0.0;1000.0;
3013545376;21/08/2021 06:00;1.68;8.4;1000.0;
3013545376;21/08/2021 07:00;0.0;297.36;1000.0;
3013545376;21/08/2021 08:00;0.0;859.04;1000.0;
3013545376;21/08/2021 09:00;0.0;941.08;1000.0;
3013545376;21/08/2021 10:00;0.0;970.48;1000.0;
3013545376;21/08/2021 11:00;0.0;936.6;1000.0;
3013545376;21/08/2021 12:00;0.0;943.6;1000.0;
3013545376;21/08/2021 13:00;0.0;780.36;1000.0;
3013545376;21/08/2021 14:00;0.0;736.96;1000.0;
3013545376;21/08/2021 15:00;0.0;817.6;1000.0;
3013545376;21/08/2021 16:00;0.0;720.72;1000.0;
3013545376;21/08/2021 17:00;0.0;190.96;1000.0;
3013545376;21/08/2021 18:00;2.24;1.12;1000.0;
3013545376;21/08/2021 19:00;3.64;0.0;1000.0;
3013545376;21/08/2021 20:00;3.36;0.0;1000.0;
3013545376;21/08/2021 21:00;3.08;0.0;1000.0;
3013545376;21/08/2021 22:00;2.8;0.0;1000.0;
3013545376;21/08/2021 23:00;2.8;0.0;1000.0;
3013545376;22/08/2021 00:00;2.8;0.0;1000.0;
3013545376;22/08/2021 01:00;2.8;0.0;1000.0;
3013545376;22/08/2021 02:00;2.52;0.0;1000.0;
3013545376;22/08/2021 03:00;2.8;0.0;1000.0;
3013545376;22/08/2021 04:00;2.52;0.0;1000.0;
3013545376;22/08/2021 05:00;2.8;0.0;1000.0;
3013545376;22/08/2021 06:00;1.68;5.32;1000.0;
3013545376;22/08/2021 07:00;0.0;309.96;1000.0;
3013545376;22/08/2021 08:00;0.0;860.44;1000.0;
3013545376;22/08/2021 09:00;0.0;939.96;1000.0;
3013545376;22/08/2021 10:00;0.0;970.48;1000.0;
3013545376;22/08/2021 11:00;0.0;785.96;1000.0;
3013545376;22/08/2021 12:00;0.0;715.68;1000.0;
3013545376;22/08/2021 13:00;0.0;576.52;1000.0;
3013545376;22/08/2021 14:00;0.0;783.44;1000.0;
3013545376;22/08/2021 15:00;0.0;689.64;1000.0;
3013545376;22/08/2021 16:00;0.0;779.52;1000.0;
3013545376;22/08/2021 17:00;0.0;169.68;1000.0;
3013545376;22/08/2021 18:00;2.52;1.96;1000.0;
3013545376;22/08/2021 19:00;3.36;0.0;1000.0;
3013545376;22/08/2021 20:00;3.36;0.0;1000.0;
3013545376;22/08/2021 21:00;3.08;0.0;1000.0;
3013545376;22/08/2021 22:00;2.52;0.0;1000.0;
3013545376;22/08/2021 23:00;2.8;0.0;1000.0;
3013545376;23/08/2021 00:00;2.52;0.0;1000.0;
3013545376;23/08/2021 01:00;2.8;0.0;1000.0;
3013545376;23/08/2021 02:00;2.8;0.0;1000.0;
3013545376;23/08/2021 03:00;2.52;0.0;1000.0;
3013545376;23/08/2021 04:00;2.8;0.0;1000.0;
3013545376;23/08/2021 05:00;2.8;0.0;1000.0;
3013545376;23/08/2021 06:00;1.68;5.88;1000.0;
3013545376;23/08/2021 07:00;0.0;312.76;1000.0;
3013545376;23/08/2021 08:00;0.0;846.44;1000.0;
3013545376;23/08/2021 09:00;0.0;924.84;1000.0;
3013545376;23/08/2021 10:00;0.0;960.12;1000.0;
3013545376;23/08/2021 11:00;0.0;953.12;1000.0;
3013545376;23/08/2021 12:00;0.0;839.72;1000.0;
3013545376;23/08/2021 13:00;0.0;694.4;1000.0;
3013545376;23/08/2021 14:00;0.0;788.48;1000.0;
3013545376;23/08/2021 15:00;0.0;875.28;1000.0;
3013545376;23/08/2021 16:00;0.0;791.0;1000.0;
3013545376;23/08/2021 17:00;0.0;172.48;1000.0;
3013545376;23/08/2021 18:00;2.52;1.96;1000.0;
3013545376;23/08/2021 19:00;3.64;0.0;1000.0;
3013545376;23/08/2021 20:00;3.08;0.0;1000.0;
3013545376;23/08/2021 21:00;3.36;0.0;1000.0;
3013545376;23/08/2021 22:00;3.36;0.0;1000.0;
3013545376;23/08/2021 23:00;2.8;0.0;1000.0;
3013545376;24/08/2021 00:00;2.24;0.0;1000.0;
3013545376;24/08/2021 01:00;2.8;0.0;1000.0;
3013545376;24/08/2021 02:00;2.52;0.0;1000.0;
3013545376;24/08/2021 03:00;2.8;0.0;1000.0;
3013545376;24/08/2021 04:00;2.52;0.0;1000.0;
3013545376;24/08/2021 05:00;2.8;0.0;1000.0;
3013545376;24/08/2021 06:00;1.4;7.28;1000.0;
3013545376;24/08/2021 07:00;0.0;316.96;1000.0;
3013545376;24/08/2021 08:00;0.0;843.08;1000.0;
3013545376;24/08/2021 09:00;0.0;921.76;1000.0;
3013545376;24/08/2021 10:00;0.0;959.56;1000.0;
3013545376;24/08/2021 11:00;0.0;783.16;1000.0;
3013545376;24/08/2021 12:00;0.0;833.56;1000.0;
3013545376;24/08/2021 13:00;0.0;679.0;1000.0;
3013545376;24/08/2021 14:00;0.0;916.72;1000.0;
3013545376;24/08/2021 15:00;0.0;655.2;1000.0;
3013545376;24/08/2021 16:00;0.0;759.64;1000.0;
3013545376;24/08/2021 17:00;0.0;178.92;1000.0;
3013545376;24/08/2021 18:00;2.52;2.24;1000.0;
3013545376;24/08/2021 19:00;3.36;0.0;1000.0;
3013545376;24/08/2021 20:00;3.36;0.0;1000.0;
3013545376;24/08/2021 21:00;3.36;0.0;1000.0;
3013545376;24/08/2021 22:00;3.08;0.0;1000.0;
3013545376;24/08/2021 23:00;3.08;0.0;1000.0;
3013545376;25/08/2021 00:00;2.8;0.0;1000.0;
3013545376;25/08/2021 01:00;2.8;0.0;1000.0;
3013545376;25/08/2021 02:00;2.52;0.0;1000.0;
3013545376;25/08/2021 03:00;2.8;0.0;1000.0;
3013545376;25/08/2021 04:00;2.8;0.0;1000.0;
3013545376;25/08/2021 05:00;2.8;0.0;1000.0;
3013545376;25/08/2021 06:00;1.68;6.72;1000.0;
3013545376;25/08/2021 07:00;0.0;322.28;1000.0;
3013545376;25/08/2021 08:00;0.0;839.44;1000.0;
3013545376;25/08/2021 09:00;0.0;924.56;1000.0;
3013545376;25/08/2021 10:00;0.0;961.8;1000.0;
3013545376;25/08/2021 11:00;0.0;974.4;1000.0;
3013545376;25/08/2021 12:00;0.0;978.04;1000.0;
3013545376;25/08/2021 13:00;0.0;971.32;1000.0;
3013545376;25/08/2021 14:00;0.0;932.4;1000.0;
3013545376;25/08/2021 15:00;0.0;878.36;1000.0;
3013545376;25/08/2021 16:00;0.0;753.48;1000.0;
3013545376;25/08/2021 17:00;0.0;167.72;1000.0;
3013545376;25/08/2021 18:00;2.24;1.96;1000.0;
3013545376;25/08/2021 19:00;3.64;0.0;1000.0;
3013545376;25/08/2021 20:00;3.36;0.0;1000.0;
3013545376;25/08/2021 21:00;3.08;0.0;1000.0;
3013545376;25/08/2021 22:00;3.08;0.0;1000.0;
3013545376;25/08/2021 23:00;2.52;0.0;1000.0;
3013545376;26/08/2021 00:00;2.52;0.0;1000.0;
3013545376;26/08/2021 01:00;2.52;0.0;1000.0;
3013545376;26/08/2021 02:00;2.8;0.0;1000.0;
3013545376;26/08/2021 03:00;2.8;0.0;1000.0;
3013545376;26/08/2021 04:00;2.52;0.0;1000.0;
3013545376;26/08/2021 05:00;2.8;0.0;1000.0;
3013545376;26/08/2021 06:00;1.4;9.24;1000.0;
3013545376;26/08/2021 07:00;0.0;318.64;1000.0;
3013545376;26/08/2021 08:00;0.0;824.6;1000.0;
3013545376;26/08/2021 09:00;0.0;914.48;1000.0;
3013545376;26/08/2021 10:00;0.0;952.0;1000.0;
3013545376;26/08/2021 11:00;0.0;966.0;1000.0;
3013545376;26/08/2021 12:00;0.0;966.84;1000.0;
3013545376;26/08/2021 13:00;0.0;943.32;1000.0;
3013545376;26/08/2021 14:00;0.0;917.0;1000.0;
3013545376;26/08/2021 15:00;0.0;846.16;1000.0;
3013545376;26/08/2021 16:00;0.0;708.96;1000.0;
3013545376;26/08/2021 17:00;0.0;175.84;1000.0;
3013545376;26/08/2021 18:00;2.52;3.08;1000.0;
3013545376;26/08/2021 19:00;3.64;0.0;1000.0;
3013545376;26/08/2021 20:00;3.08;0.0;1000.0;
3013545376;26/08/2021 21:00;3.36;0.0;1000.0;
3013545376;26/08/2021 22:00;3.08;0.0;1000.0;
3013545376;26/08/2021 23:00;3.08;0.0;1000.0;
3013545376;27/08/2021 00:00;2.8;0.0;1000.0;
